Natural herbaceous and shrub vegetation,Forests,Agricultural and livestock area,Non-vegetated area,Water bodies,Not observed,year
"155,734,205 ha (55.8%)","56,947,136 ha (20.4%)","37,831,932 ha (13.5%)","23,907,639 ha (8.6%)","4,155,676 ha (1.5%)","661,899 ha (0.2%)",1985
"154,879,125 ha (55.5%)","56,650,658 ha (20.3%)","39,267,567 ha (14.1%)","23,705,492 ha (8.5%)","4,172,908 ha (1.5%)","562,737 ha (0.2%)",1986
"153,829,086 ha (55.1%)","56,565,432 ha (20.3%)","40,242,785 ha (14.4%)","23,677,927 ha (8.5%)","4,351,433 ha (1.6%)","571,824 ha (0.2%)",1987
"153,839,209 ha (55.1%)","56,263,270 ha (20.1%)","40,520,519 ha (14.5%)","23,682,033 ha (8.5%)","4,281,425 ha (1.5%)","652,030 ha (0.2%)",1988
"153,362,209 ha (54.9%)","56,128,987 ha (20.1%)","41,094,421 ha (14.7%)","23,779,899 ha (8.5%)","4,239,288 ha (1.5%)","633,682 ha (0.2%)",1989
"153,137,478 ha (54.8%)","56,263,233 ha (20.1%)","41,184,108 ha (14.7%)","23,772,161 ha (8.5%)","4,238,236 ha (1.5%)","643,271 ha (0.2%)",1990
"152,876,672 ha (54.7%)","56,454,757 ha (20.2%)","41,214,024 ha (14.8%)","23,752,720 ha (8.5%)","4,313,802 ha (1.5%)","626,513 ha (0.2%)",1991
"152,917,963 ha (54.8%)","56,301,205 ha (20.2%)","41,243,577 ha (14.8%)","23,704,874 ha (8.5%)","4,449,942 ha (1.6%)","620,925 ha (0.2%)",1992
"153,183,721 ha (54.9%)","56,087,061 ha (20.1%)","41,153,239 ha (14.7%)","23,827,987 ha (8.5%)","4,375,803 ha (1.6%)","610,676 ha (0.2%)",1993
"152,976,981 ha (54.8%)","55,798,237 ha (20%)","41,670,188 ha (14.9%)","23,904,984 ha (8.6%)","4,297,537 ha (1.5%)","590,559 ha (0.2%)",1994
"152,330,414 ha (54.6%)","55,424,115 ha (19.8%)","42,655,038 ha (15.3%)","23,852,448 ha (8.5%)","4,302,986 ha (1.5%)","673,485 ha (0.2%)",1995
"151,753,493 ha (54.3%)","54,887,770 ha (19.7%)","43,811,919 ha (15.7%)","23,955,644 ha (8.6%)","4,215,748 ha (1.5%)","613,913 ha (0.2%)",1996
"151,293,845 ha (54.2%)","54,909,476 ha (19.7%)","44,239,800 ha (15.8%)","23,927,001 ha (8.6%)","4,271,785 ha (1.5%)","596,580 ha (0.2%)",1997
"151,988,784 ha (54.4%)","54,491,292 ha (19.5%)","44,345,343 ha (15.9%)","23,453,633 ha (8.4%)","4,398,351 ha (1.6%)","561,083 ha (0.2%)",1998
"151,797,762 ha (54.4%)","54,482,190 ha (19.5%)","44,586,811 ha (16%)","23,645,338 ha (8.5%)","4,175,036 ha (1.5%)","551,350 ha (0.2%)",1999
"152,209,994 ha (54.5%)","53,983,582 ha (19.3%)","44,633,084 ha (16%)","23,706,296 ha (8.5%)","4,160,669 ha (1.5%)","544,861 ha (0.2%)",2000
"152,378,891 ha (54.6%)","53,731,644 ha (19.2%)","44,610,181 ha (16%)","23,725,578 ha (8.5%)","4,212,999 ha (1.5%)","579,195 ha (0.2%)",2001
"152,420,291 ha (54.6%)","53,408,803 ha (19.1%)","44,873,508 ha (16.1%)","23,707,087 ha (8.5%)","4,223,188 ha (1.5%)","605,609 ha (0.2%)",2002
"152,280,703 ha (54.5%)","52,923,969 ha (19%)","45,642,185 ha (16.3%)","23,488,306 ha (8.4%)","4,263,358 ha (1.5%)","639,965 ha (0.2%)",2003
"151,901,177 ha (54.4%)","52,282,222 ha (18.7%)","46,607,206 ha (16.7%)","23,604,951 ha (8.5%)","4,186,404 ha (1.5%)","656,527 ha (0.2%)",2004
"151,157,489 ha (54.1%)","52,233,464 ha (18.7%)","47,460,948 ha (17%)","23,649,845 ha (8.5%)","4,133,630 ha (1.5%)","603,112 ha (0.2%)",2005
"150,881,318 ha (54%)","51,885,358 ha (18.6%)","48,028,391 ha (17.2%)","23,594,312 ha (8.4%)","4,228,300 ha (1.5%)","620,808 ha (0.2%)",2006
"151,060,077 ha (54.1%)","51,369,525 ha (18.4%)","48,428,857 ha (17.3%)","23,630,412 ha (8.5%)","4,133,231 ha (1.5%)","616,385 ha (0.2%)",2007
"150,950,178 ha (54.1%)","50,803,238 ha (18.2%)","49,133,007 ha (17.6%)","23,764,233 ha (8.5%)","4,002,623 ha (1.4%)","585,209 ha (0.2%)",2008
"150,694,553 ha (54%)","50,512,816 ha (18.1%)","49,577,019 ha (17.8%)","23,935,796 ha (8.6%)","3,926,712 ha (1.4%)","591,591 ha (0.2%)",2009
"150,407,443 ha (53.9%)","50,162,320 ha (18%)","50,109,925 ha (17.9%)","24,029,955 ha (8.6%)","3,910,513 ha (1.4%)","618,330 ha (0.2%)",2010
"150,322,615 ha (53.8%)","49,741,491 ha (17.8%)","50,584,682 ha (18.1%)","24,020,503 ha (8.6%)","3,950,735 ha (1.4%)","618,462 ha (0.2%)",2011
"150,370,194 ha (53.9%)","49,525,243 ha (17.7%)","50,797,798 ha (18.2%)","23,940,561 ha (8.6%)","3,970,960 ha (1.4%)","633,731 ha (0.2%)",2012
"150,262,698 ha (53.8%)","49,247,824 ha (17.6%)","51,051,598 ha (18.3%)","23,884,535 ha (8.6%)","4,135,213 ha (1.5%)","656,618 ha (0.2%)",2013
"150,443,796 ha (53.9%)","49,299,307 ha (17.7%)","50,810,825 ha (18.2%)","24,118,128 ha (8.6%)","3,968,676 ha (1.4%)","597,754 ha (0.2%)",2014
"150,774,646 ha (54%)","49,258,297 ha (17.6%)","50,439,086 ha (18.1%)","23,875,558 ha (8.6%)","4,276,687 ha (1.5%)","614,213 ha (0.2%)",2015
"150,969,161 ha (54.1%)","49,366,202 ha (17.7%)","50,147,991 ha (18%)","24,051,337 ha (8.6%)","4,080,872 ha (1.5%)","622,923 ha (0.2%)",2016
"151,060,035 ha (54.1%)","49,266,268 ha (17.6%)","50,063,202 ha (17.9%)","24,018,902 ha (8.6%)","4,190,212 ha (1.5%)","639,869 ha (0.2%)",2017
"151,427,496 ha (54.2%)","48,628,858 ha (17.4%)","50,368,767 ha (18%)","23,974,278 ha (8.6%)","4,239,530 ha (1.5%)","599,557 ha (0.2%)",2018
"151,159,423 ha (54.1%)","48,852,597 ha (17.5%)","50,541,254 ha (18.1%)","24,156,998 ha (8.7%)","3,957,893 ha (1.4%)","570,321 ha (0.2%)",2019
"151,511,896 ha (54.3%)","48,365,612 ha (17.3%)","50,794,417 ha (18.2%)","24,148,469 ha (8.6%)","3,843,545 ha (1.4%)","574,547 ha (0.2%)",2020
"151,314,233 ha (54.2%)","48,149,561 ha (17.2%)","51,337,432 ha (18.4%)","24,140,345 ha (8.6%)","3,718,622 ha (1.3%)","578,295 ha (0.2%)",2021
"151,343,203 ha (54.2%)","47,926,194 ha (17.2%)","51,603,362 ha (18.5%)","24,138,380 ha (8.6%)","3,662,562 ha (1.3%)","564,787 ha (0.2%)",2022
"151,246,067 ha (54.2%)","47,921,226 ha (17.2%)","51,871,277 ha (18.6%)","24,015,782 ha (8.6%)","3,660,405 ha (1.3%)","523,729 ha (0.2%)",2023
"153,338,861 ha (54.9%)","46,458,167 ha (16.6%)","51,211,246 ha (18.3%)","23,946,388 ha (8.6%)","3,755,407 ha (1.3%)","528,416 ha (0.2%)",2024
